content-scripts.js:1 Content Script Bridge: Sending response back to page context: {isAllowListed: false, isProtectionEnabled: true, isScamsProtectionEnabled: true}
injection-tss-mv3.js:1 TSS: Received response from checkDomainAndRun: {isAllowListed: false, isProtectionEnabled: true, isScamsProtectionEnabled: true}
client:802  WebSocket connection to 'ws://0.0.0.0:5000/?token=czFZ-j3oOjle' failed: 
createConnection @ client:802
connect @ client:437
connect @ client:811
connect @ client:290
connect @ client:383
(anonymous) @ client:908
client:841  [vite] failed to connect to websocket (Error: WebSocket closed without opened.). 
overrideMethod @ hook.js:608
connect @ client:841
await in connect
connect @ client:290
connect @ client:383
(anonymous) @ client:908
client:882  [vite] Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:454:22)
overrideMethod @ hook.js:608
error @ client:882
(anonymous) @ client:137
Promise.catch
send @ client:136
send @ client:100
sendError @ clients:16
(anonymous) @ clients:24
client:454  Uncaught (in promise) Error: WebSocket closed without opened.
    at WebSocket.<anonymous> (client:454:22)
(anonymous) @ client:454
securityAudit.ts:126 🔒 Security Audit Report
clients:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
errorMonitoring.ts:74  [Error Monitoring] {error: 'newDepartmentType is not defined', stack: Array(5), context: {…}, url: 'http://localhost:5000/admin/clients'} Error Component Stack
    at ClientDetailsCard (AdminClientsPage.tsx:1616:3)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at AdminClientsPage (AdminClientsPage.tsx:101:20)
    at Suspense (<anonymous>)
    at Route (index.js:250:18)
    at AdminRoute (App.tsx:59:3)
    at Switch (index.js:337:19)
    at Router (App.tsx:114:48)
    at ErrorBoundary (ErrorBoundary.tsx:18:8)
    at AppContent (App.tsx:179:31)
    at Provider (create-context.tsx:59:15)
    at TooltipProvider (tooltip.tsx:68:5)
    at LanguageProvider (LanguageProvider.tsx:15:36)
    at ThemeProvider (ThemeProvider.tsx:12:33)
    at _a (index.esm.js:447:5)
    at AppWithProviders (App.tsx:202:42)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
captureError @ errorMonitoring.ts:74
(anonymous) @ errorMonitoring.ts:31
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
beginWork$1 @ react-dom.development.js:27490
performUnitOfWork @ react-dom.development.js:26596
workLoopSync @ react-dom.development.js:26505
renderRootSync @ react-dom.development.js:26473
performSyncWorkOnRoot @ react-dom.development.js:26124
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
systemSetTimeoutZero @ timeoutManager.ts:134
flush @ notifyManager.ts:41
batch @ notifyManager.ts:60
dispatch_fn @ query.ts:682
setData @ query.ts:235
fetch @ query.ts:559
await in fetch
executeFetch_fn @ queryObserver.ts:343
setOptions @ queryObserver.ts:191
(anonymous) @ useBaseQuery.ts:116
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
